Station,Datetime,Rental count outlier correction,Return count outlier correction
E 16 St & 5 Ave,12-08-2023 17:50,5,3
E 16 St & 5 Ave,12-08-2023 18:00,5,4
E 16 St & 5 Ave,12-08-2023 18:10,5,3
E 16 St & 5 Ave,12-08-2023 18:20,5,3
E 16 St & 5 Ave,12-08-2023 18:30,5,3
E 16 St & 5 Ave,12-08-2023 18:40,5,2
E 16 St & 5 Ave,12-08-2023 18:50,5,2
E 16 St & 5 Ave,12-08-2023 19:00,4,3
E 16 St & 5 Ave,12-08-2023 19:10,3,3
E 16 St & 5 Ave,12-08-2023 19:20,3,2
E 16 St & 5 Ave,12-08-2023 19:30,3,2
E 16 St & 5 Ave,12-08-2023 19:40,2,2
E 16 St & 5 Ave,12-08-2023 19:50,2,2
E 16 St & 5 Ave,12-08-2023 20:00,1,1
E 16 St & 5 Ave,12-08-2023 20:10,2,1
E 16 St & 5 Ave,12-08-2023 20:20,1,1
E 16 St & 5 Ave,12-08-2023 20:30,1,1
E 16 St & 5 Ave,12-08-2023 20:40,1,1
E 16 St & 5 Ave,12-08-2023 20:50,1,1
E 16 St & 5 Ave,12-08-2023 21:00,1,1
E 16 St & 5 Ave,12-08-2023 21:10,0,1
E 16 St & 5 Ave,12-08-2023 21:20,1,0
E 16 St & 5 Ave,12-08-2023 21:30,1,1
E 16 St & 5 Ave,12-08-2023 21:40,0,0
E 16 St & 5 Ave,12-08-2023 21:50,1,1
E 16 St & 5 Ave,12-08-2023 22:00,0,0
E 16 St & 5 Ave,12-08-2023 22:10,0,1
E 16 St & 5 Ave,12-08-2023 22:20,1,1
E 16 St & 5 Ave,12-08-2023 22:30,0,0
E 16 St & 5 Ave,12-08-2023 22:40,1,0
E 16 St & 5 Ave,12-08-2023 22:50,1,0
E 16 St & 5 Ave,12-08-2023 23:00,2,1
E 16 St & 5 Ave,12-08-2023 23:10,0,0
E 16 St & 5 Ave,12-08-2023 23:20,1,1
E 16 St & 5 Ave,12-08-2023 23:30,0,0
E 16 St & 5 Ave,12-08-2023 23:40,0,0
E 16 St & 5 Ave,12-08-2023 23:50,2,0
E 16 St & 5 Ave,13-08-2023 00:00,0,1
E 16 St & 5 Ave,13-08-2023 00:10,1,0
E 16 St & 5 Ave,13-08-2023 00:20,1,0
E 16 St & 5 Ave,13-08-2023 00:30,0,0
E 16 St & 5 Ave,13-08-2023 00:40,0,0
E 16 St & 5 Ave,13-08-2023 00:50,0,0
E 16 St & 5 Ave,13-08-2023 01:00,0,1
E 16 St & 5 Ave,13-08-2023 01:10,0,0
E 16 St & 5 Ave,13-08-2023 01:20,0,1
E 16 St & 5 Ave,13-08-2023 01:30,0,1
E 16 St & 5 Ave,13-08-2023 01:40,0,0
E 16 St & 5 Ave,13-08-2023 01:50,0,0
E 16 St & 5 Ave,13-08-2023 02:00,0,0
E 16 St & 5 Ave,13-08-2023 02:10,0,0
E 16 St & 5 Ave,13-08-2023 02:20,0,0
E 16 St & 5 Ave,13-08-2023 02:30,0,0
E 16 St & 5 Ave,13-08-2023 02:40,0,0
E 16 St & 5 Ave,13-08-2023 02:50,0,0
E 16 St & 5 Ave,13-08-2023 03:00,0,0
E 16 St & 5 Ave,13-08-2023 03:10,0,0
E 16 St & 5 Ave,13-08-2023 03:20,0,0
E 16 St & 5 Ave,13-08-2023 03:30,0,0
E 16 St & 5 Ave,13-08-2023 03:40,0,0
E 16 St & 5 Ave,13-08-2023 03:50,0,0
E 16 St & 5 Ave,13-08-2023 04:00,0,0
E 16 St & 5 Ave,13-08-2023 04:10,0,0
E 16 St & 5 Ave,13-08-2023 04:20,0,0
E 16 St & 5 Ave,13-08-2023 04:30,0,0
E 16 St & 5 Ave,13-08-2023 04:40,0,0
E 16 St & 5 Ave,13-08-2023 04:50,0,0
E 16 St & 5 Ave,13-08-2023 05:00,0,0
E 16 St & 5 Ave,13-08-2023 05:10,0,0
E 16 St & 5 Ave,13-08-2023 05:20,0,0
E 16 St & 5 Ave,13-08-2023 05:30,0,0
E 16 St & 5 Ave,13-08-2023 05:40,0,0
E 16 St & 5 Ave,13-08-2023 05:50,0,0
E 16 St & 5 Ave,13-08-2023 06:00,0,0
E 16 St & 5 Ave,13-08-2023 06:10,0,0
E 16 St & 5 Ave,13-08-2023 06:20,1,1
E 16 St & 5 Ave,13-08-2023 06:30,0,0
E 16 St & 5 Ave,13-08-2023 06:40,0,0
E 16 St & 5 Ave,13-08-2023 06:50,0,0
E 16 St & 5 Ave,13-08-2023 07:00,0,0
E 16 St & 5 Ave,13-08-2023 07:10,1,0
E 16 St & 5 Ave,13-08-2023 07:20,1,0
E 16 St & 5 Ave,13-08-2023 07:30,1,0
E 16 St & 5 Ave,13-08-2023 07:40,0,1
E 16 St & 5 Ave,13-08-2023 07:50,0,2
E 16 St & 5 Ave,13-08-2023 08:00,0,2
E 16 St & 5 Ave,13-08-2023 08:10,2,2
E 16 St & 5 Ave,13-08-2023 08:20,2,3
E 16 St & 5 Ave,13-08-2023 08:30,0,3
E 16 St & 5 Ave,13-08-2023 08:40,2,4
E 16 St & 5 Ave,13-08-2023 08:50,1,6
E 16 St & 5 Ave,13-08-2023 09:00,2,4
E 16 St & 5 Ave,13-08-2023 09:10,2,3
E 16 St & 5 Ave,13-08-2023 09:20,2,3
E 16 St & 5 Ave,13-08-2023 09:30,2,2
E 16 St & 5 Ave,13-08-2023 09:40,2,3
E 16 St & 5 Ave,13-08-2023 09:50,1,3
E 16 St & 5 Ave,13-08-2023 10:00,2,4
E 16 St & 5 Ave,13-08-2023 10:10,2,2
E 16 St & 5 Ave,13-08-2023 10:20,2,1
E 16 St & 5 Ave,13-08-2023 10:30,1,0
E 16 St & 5 Ave,13-08-2023 10:40,2,2
E 16 St & 5 Ave,13-08-2023 10:50,1,3
E 16 St & 5 Ave,13-08-2023 11:00,2,0
E 16 St & 5 Ave,13-08-2023 11:10,1,1
E 16 St & 5 Ave,13-08-2023 11:20,3,3
E 16 St & 5 Ave,13-08-2023 11:30,1,2
E 16 St & 5 Ave,13-08-2023 11:40,4,3
E 16 St & 5 Ave,13-08-2023 11:50,2,1
E 16 St & 5 Ave,13-08-2023 12:00,3,3
E 16 St & 5 Ave,13-08-2023 12:10,2,3
E 16 St & 5 Ave,13-08-2023 12:20,2,3
E 16 St & 5 Ave,13-08-2023 12:30,2,2
E 16 St & 5 Ave,13-08-2023 12:40,2,4
E 16 St & 5 Ave,13-08-2023 12:50,2,3
E 16 St & 5 Ave,13-08-2023 13:00,1,5
E 16 St & 5 Ave,13-08-2023 13:10,3,1
E 16 St & 5 Ave,13-08-2023 13:20,1,6
E 16 St & 5 Ave,13-08-2023 13:30,3,0
E 16 St & 5 Ave,13-08-2023 13:40,3,1
E 16 St & 5 Ave,13-08-2023 13:50,4,3
E 16 St & 5 Ave,13-08-2023 14:00,3,2
E 16 St & 5 Ave,13-08-2023 14:10,3,2
E 16 St & 5 Ave,13-08-2023 14:20,2,2
E 16 St & 5 Ave,13-08-2023 14:30,2,2
E 16 St & 5 Ave,13-08-2023 14:40,3,2
E 16 St & 5 Ave,13-08-2023 14:50,2,2
E 16 St & 5 Ave,13-08-2023 15:00,2,0
E 16 St & 5 Ave,13-08-2023 15:10,2,0
E 16 St & 5 Ave,13-08-2023 15:20,2,5
E 16 St & 5 Ave,13-08-2023 15:30,2,4
E 16 St & 5 Ave,13-08-2023 15:40,3,1
E 16 St & 5 Ave,13-08-2023 15:50,2,3
E 16 St & 5 Ave,13-08-2023 16:00,3,3
E 16 St & 5 Ave,13-08-2023 16:10,4,3
E 16 St & 5 Ave,13-08-2023 16:20,4,2
E 16 St & 5 Ave,13-08-2023 16:30,4,3
E 16 St & 5 Ave,13-08-2023 16:40,4,3
E 16 St & 5 Ave,13-08-2023 16:50,4,3
E 16 St & 5 Ave,13-08-2023 17:00,4,3
E 16 St & 5 Ave,13-08-2023 17:10,5,4
E 16 St & 5 Ave,13-08-2023 17:20,4,4
E 16 St & 5 Ave,13-08-2023 17:30,4,4
E 16 St & 5 Ave,13-08-2023 17:40,4,5
E 16 St & 5 Ave,13-08-2023 17:50,5,3
E 16 St & 5 Ave,13-08-2023 18:00,4,4
E 16 St & 5 Ave,13-08-2023 18:10,5,3
E 16 St & 5 Ave,13-08-2023 18:20,5,3
E 16 St & 5 Ave,13-08-2023 18:30,4,3
E 16 St & 5 Ave,13-08-2023 18:40,3,2
E 16 St & 5 Ave,13-08-2023 18:50,3,2
E 16 St & 5 Ave,13-08-2023 19:00,4,5
E 16 St & 5 Ave,13-08-2023 19:10,3,1
E 16 St & 5 Ave,13-08-2023 19:20,3,0
E 16 St & 5 Ave,13-08-2023 19:30,3,1
E 16 St & 5 Ave,13-08-2023 19:40,2,2
E 16 St & 5 Ave,13-08-2023 19:50,2,0
E 16 St & 5 Ave,13-08-2023 20:00,1,1
E 16 St & 5 Ave,13-08-2023 20:10,4,1
E 16 St & 5 Ave,13-08-2023 20:20,5,1
E 16 St & 5 Ave,13-08-2023 20:30,0,1
E 16 St & 5 Ave,13-08-2023 20:40,0,1
E 16 St & 5 Ave,13-08-2023 20:50,1,1
E 16 St & 5 Ave,13-08-2023 21:00,0,1
E 16 St & 5 Ave,13-08-2023 21:10,0,0
E 16 St & 5 Ave,13-08-2023 21:20,0,2
E 16 St & 5 Ave,13-08-2023 21:30,0,1
E 16 St & 5 Ave,13-08-2023 21:40,3,0
E 16 St & 5 Ave,13-08-2023 21:50,0,0
E 16 St & 5 Ave,13-08-2023 22:00,2,1
E 16 St & 5 Ave,13-08-2023 22:10,3,2
E 16 St & 5 Ave,13-08-2023 22:20,0,1
E 16 St & 5 Ave,13-08-2023 22:30,1,2
E 16 St & 5 Ave,13-08-2023 22:40,0,0
E 16 St & 5 Ave,13-08-2023 22:50,0,1
E 16 St & 5 Ave,13-08-2023 23:00,0,0
E 16 St & 5 Ave,13-08-2023 23:10,1,0
E 16 St & 5 Ave,13-08-2023 23:20,1,0
E 16 St & 5 Ave,13-08-2023 23:30,0,0
E 16 St & 5 Ave,13-08-2023 23:40,0,0
E 16 St & 5 Ave,13-08-2023 23:50,1,0
E 16 St & 5 Ave,14-08-2023 00:00,0,0
E 16 St & 5 Ave,14-08-2023 00:10,0,0
E 16 St & 5 Ave,14-08-2023 00:20,0,1
E 16 St & 5 Ave,14-08-2023 00:30,0,0
E 16 St & 5 Ave,14-08-2023 00:40,0,0
E 16 St & 5 Ave,14-08-2023 00:50,0,0
E 16 St & 5 Ave,14-08-2023 01:00,0,0
E 16 St & 5 Ave,14-08-2023 01:10,0,0
E 16 St & 5 Ave,14-08-2023 01:20,0,0
E 16 St & 5 Ave,14-08-2023 01:30,0,1
E 16 St & 5 Ave,14-08-2023 01:40,0,0
E 16 St & 5 Ave,14-08-2023 01:50,0,0
E 16 St & 5 Ave,14-08-2023 02:00,0,0
E 16 St & 5 Ave,14-08-2023 02:10,0,0
E 16 St & 5 Ave,14-08-2023 02:20,0,0
E 16 St & 5 Ave,14-08-2023 02:30,0,0
E 16 St & 5 Ave,14-08-2023 02:40,0,1
E 16 St & 5 Ave,14-08-2023 02:50,0,0
E 16 St & 5 Ave,14-08-2023 03:00,0,0
E 16 St & 5 Ave,14-08-2023 03:10,0,0
E 16 St & 5 Ave,14-08-2023 03:20,0,0
E 16 St & 5 Ave,14-08-2023 03:30,0,0
E 16 St & 5 Ave,14-08-2023 03:40,0,0
E 16 St & 5 Ave,14-08-2023 03:50,0,0
E 16 St & 5 Ave,14-08-2023 04:00,0,0
E 16 St & 5 Ave,14-08-2023 04:10,0,0
E 16 St & 5 Ave,14-08-2023 04:20,0,0
E 16 St & 5 Ave,14-08-2023 04:30,0,0
E 16 St & 5 Ave,14-08-2023 04:40,0,0
E 16 St & 5 Ave,14-08-2023 04:50,0,0
E 16 St & 5 Ave,14-08-2023 05:00,0,0
E 16 St & 5 Ave,14-08-2023 05:10,0,0
E 16 St & 5 Ave,14-08-2023 05:20,0,0
E 16 St & 5 Ave,14-08-2023 05:30,0,0
E 16 St & 5 Ave,14-08-2023 05:40,0,0
E 16 St & 5 Ave,14-08-2023 05:50,0,0
E 16 St & 5 Ave,14-08-2023 06:00,0,0
E 16 St & 5 Ave,14-08-2023 06:10,0,0
E 16 St & 5 Ave,14-08-2023 06:20,0,0
E 16 St & 5 Ave,14-08-2023 06:30,1,0
E 16 St & 5 Ave,14-08-2023 06:40,0,1
E 16 St & 5 Ave,14-08-2023 06:50,0,1
E 16 St & 5 Ave,14-08-2023 07:00,0,0
E 16 St & 5 Ave,14-08-2023 07:10,1,1
E 16 St & 5 Ave,14-08-2023 07:20,1,0
E 16 St & 5 Ave,14-08-2023 07:30,1,3
E 16 St & 5 Ave,14-08-2023 07:40,0,1
E 16 St & 5 Ave,14-08-2023 07:50,3,0
E 16 St & 5 Ave,14-08-2023 08:00,1,4
E 16 St & 5 Ave,14-08-2023 08:10,0,1
E 16 St & 5 Ave,14-08-2023 08:20,1,1
E 16 St & 5 Ave,14-08-2023 08:30,3,6
E 16 St & 5 Ave,14-08-2023 08:40,1,2
E 16 St & 5 Ave,14-08-2023 08:50,4,5
E 16 St & 5 Ave,14-08-2023 09:00,2,6
E 16 St & 5 Ave,14-08-2023 09:10,2,7
E 16 St & 5 Ave,14-08-2023 09:20,2,4
E 16 St & 5 Ave,14-08-2023 09:30,2,3
E 16 St & 5 Ave,14-08-2023 09:40,2,4
E 16 St & 5 Ave,14-08-2023 09:50,2,3
E 16 St & 5 Ave,14-08-2023 10:00,2,2
E 16 St & 5 Ave,14-08-2023 10:10,2,2
E 16 St & 5 Ave,14-08-2023 10:20,2,1
E 16 St & 5 Ave,14-08-2023 10:30,2,3
E 16 St & 5 Ave,14-08-2023 10:40,2,3
E 16 St & 5 Ave,14-08-2023 10:50,1,1
E 16 St & 5 Ave,14-08-2023 11:00,2,2
E 16 St & 5 Ave,14-08-2023 11:10,2,2
E 16 St & 5 Ave,14-08-2023 11:20,2,2
E 16 St & 5 Ave,14-08-2023 11:30,2,2
E 16 St & 5 Ave,14-08-2023 11:40,2,2
E 16 St & 5 Ave,14-08-2023 11:50,2,2
E 16 St & 5 Ave,14-08-2023 12:00,5,5
E 16 St & 5 Ave,14-08-2023 12:10,3,2
E 16 St & 5 Ave,14-08-2023 12:20,4,4
E 16 St & 5 Ave,14-08-2023 12:30,1,2
E 16 St & 5 Ave,14-08-2023 12:40,2,1
E 16 St & 5 Ave,14-08-2023 12:50,2,3
E 16 St & 5 Ave,14-08-2023 13:00,1,3
E 16 St & 5 Ave,14-08-2023 13:10,3,3
E 16 St & 5 Ave,14-08-2023 13:20,4,3
E 16 St & 5 Ave,14-08-2023 13:30,2,2
E 16 St & 5 Ave,14-08-2023 13:40,3,3
E 16 St & 5 Ave,14-08-2023 13:50,3,2
E 16 St & 5 Ave,14-08-2023 14:00,2,1
E 16 St & 5 Ave,14-08-2023 14:10,4,4
E 16 St & 5 Ave,14-08-2023 14:20,1,2
E 16 St & 5 Ave,14-08-2023 14:30,3,1
E 16 St & 5 Ave,14-08-2023 14:40,3,2
E 16 St & 5 Ave,14-08-2023 14:50,0,1
E 16 St & 5 Ave,14-08-2023 15:00,2,1
E 16 St & 5 Ave,14-08-2023 15:10,2,1
E 16 St & 5 Ave,14-08-2023 15:20,1,1
E 16 St & 5 Ave,14-08-2023 15:30,2,5
E 16 St & 5 Ave,14-08-2023 15:40,3,2
E 16 St & 5 Ave,14-08-2023 15:50,1,2
E 16 St & 5 Ave,14-08-2023 16:00,1,2
E 16 St & 5 Ave,14-08-2023 16:10,2,5
E 16 St & 5 Ave,14-08-2023 16:20,5,0
E 16 St & 5 Ave,14-08-2023 16:30,3,1
E 16 St & 5 Ave,14-08-2023 16:40,6,5
E 16 St & 5 Ave,14-08-2023 16:50,5,5
E 16 St & 5 Ave,14-08-2023 17:00,4,1
E 16 St & 5 Ave,14-08-2023 17:10,5,3
E 16 St & 5 Ave,14-08-2023 17:20,4,6
E 16 St & 5 Ave,14-08-2023 17:30,4,3
E 16 St & 5 Ave,14-08-2023 17:40,4,7
E 16 St & 5 Ave,14-08-2023 17:50,5,4
E 16 St & 5 Ave,14-08-2023 18:00,5,5
E 16 St & 5 Ave,14-08-2023 18:10,5,2
E 16 St & 5 Ave,14-08-2023 18:20,10,2
E 16 St & 5 Ave,14-08-2023 18:30,2,1
E 16 St & 5 Ave,14-08-2023 18:40,2,6
E 16 St & 5 Ave,14-08-2023 18:50,1,3
E 16 St & 5 Ave,14-08-2023 19:00,6,2
E 16 St & 5 Ave,14-08-2023 19:10,6,4
E 16 St & 5 Ave,14-08-2023 19:20,2,0
E 16 St & 5 Ave,14-08-2023 19:30,1,1
E 16 St & 5 Ave,14-08-2023 19:40,3,4
E 16 St & 5 Ave,14-08-2023 19:50,2,2
E 16 St & 5 Ave,14-08-2023 20:00,1,4
E 16 St & 5 Ave,14-08-2023 20:10,2,2
E 16 St & 5 Ave,14-08-2023 20:20,1,1
E 16 St & 5 Ave,14-08-2023 20:30,1,1
E 16 St & 5 Ave,14-08-2023 20:40,2,1
E 16 St & 5 Ave,14-08-2023 20:50,3,1
E 16 St & 5 Ave,14-08-2023 21:00,1,1
E 16 St & 5 Ave,14-08-2023 21:10,0,1
E 16 St & 5 Ave,14-08-2023 21:20,1,1
E 16 St & 5 Ave,14-08-2023 21:30,1,1
E 16 St & 5 Ave,14-08-2023 21:40,0,0
E 16 St & 5 Ave,14-08-2023 21:50,1,0
E 16 St & 5 Ave,14-08-2023 22:00,1,0
E 16 St & 5 Ave,14-08-2023 22:10,1,1
E 16 St & 5 Ave,14-08-2023 22:20,1,1
E 16 St & 5 Ave,14-08-2023 22:30,1,0
E 16 St & 5 Ave,14-08-2023 22:40,1,0
E 16 St & 5 Ave,14-08-2023 22:50,0,0
E 16 St & 5 Ave,14-08-2023 23:00,0,1
E 16 St & 5 Ave,14-08-2023 23:10,0,0
E 16 St & 5 Ave,14-08-2023 23:20,1,0
E 16 St & 5 Ave,14-08-2023 23:30,0,0
E 16 St & 5 Ave,14-08-2023 23:40,1,0
E 16 St & 5 Ave,14-08-2023 23:50,0,0
E 16 St & 5 Ave,15-08-2023 00:00,0,0
E 16 St & 5 Ave,15-08-2023 00:10,1,0
E 16 St & 5 Ave,15-08-2023 00:20,0,0
E 16 St & 5 Ave,15-08-2023 00:30,0,0
E 16 St & 5 Ave,15-08-2023 00:40,0,0
E 16 St & 5 Ave,15-08-2023 00:50,0,0
E 16 St & 5 Ave,15-08-2023 01:00,0,0
E 16 St & 5 Ave,15-08-2023 01:10,0,0
E 16 St & 5 Ave,15-08-2023 01:20,0,0
E 16 St & 5 Ave,15-08-2023 01:30,0,0
E 16 St & 5 Ave,15-08-2023 01:40,0,0
E 16 St & 5 Ave,15-08-2023 01:50,0,0
E 16 St & 5 Ave,15-08-2023 02:00,0,0
E 16 St & 5 Ave,15-08-2023 02:10,0,0
E 16 St & 5 Ave,15-08-2023 02:20,0,0
E 16 St & 5 Ave,15-08-2023 02:30,0,0
E 16 St & 5 Ave,15-08-2023 02:40,0,0
E 16 St & 5 Ave,15-08-2023 02:50,0,0
E 16 St & 5 Ave,15-08-2023 03:00,0,0
E 16 St & 5 Ave,15-08-2023 03:10,0,0
E 16 St & 5 Ave,15-08-2023 03:20,0,0
E 16 St & 5 Ave,15-08-2023 03:30,0,0
E 16 St & 5 Ave,15-08-2023 03:40,0,0
E 16 St & 5 Ave,15-08-2023 03:50,0,0
E 16 St & 5 Ave,15-08-2023 04:00,0,0
E 16 St & 5 Ave,15-08-2023 04:10,0,0
E 16 St & 5 Ave,15-08-2023 04:20,0,0
E 16 St & 5 Ave,15-08-2023 04:30,0,0
E 16 St & 5 Ave,15-08-2023 04:40,0,0
E 16 St & 5 Ave,15-08-2023 04:50,0,0
E 16 St & 5 Ave,15-08-2023 05:00,0,0
E 16 St & 5 Ave,15-08-2023 05:10,0,0
E 16 St & 5 Ave,15-08-2023 05:20,0,0
E 16 St & 5 Ave,15-08-2023 05:30,1,0
E 16 St & 5 Ave,15-08-2023 05:40,0,0
E 16 St & 5 Ave,15-08-2023 05:50,0,0
E 16 St & 5 Ave,15-08-2023 06:00,0,0
E 16 St & 5 Ave,15-08-2023 06:10,0,0
E 16 St & 5 Ave,15-08-2023 06:20,1,1
E 16 St & 5 Ave,15-08-2023 06:30,0,1
E 16 St & 5 Ave,15-08-2023 06:40,1,1
E 16 St & 5 Ave,15-08-2023 06:50,0,1
E 16 St & 5 Ave,15-08-2023 07:00,1,2
E 16 St & 5 Ave,15-08-2023 07:10,0,1
E 16 St & 5 Ave,15-08-2023 07:20,1,3
E 16 St & 5 Ave,15-08-2023 07:30,2,2
E 16 St & 5 Ave,15-08-2023 07:40,2,0
E 16 St & 5 Ave,15-08-2023 07:50,2,1
E 16 St & 5 Ave,15-08-2023 08:00,0,2
E 16 St & 5 Ave,15-08-2023 08:10,2,4
E 16 St & 5 Ave,15-08-2023 08:20,2,3
E 16 St & 5 Ave,15-08-2023 08:30,3,4
E 16 St & 5 Ave,15-08-2023 08:40,3,6
E 16 St & 5 Ave,15-08-2023 08:50,1,9
E 16 St & 5 Ave,15-08-2023 09:00,2,4
E 16 St & 5 Ave,15-08-2023 09:10,2,5
E 16 St & 5 Ave,15-08-2023 09:20,0,3
E 16 St & 5 Ave,15-08-2023 09:30,2,4
E 16 St & 5 Ave,15-08-2023 09:40,2,4
E 16 St & 5 Ave,15-08-2023 09:50,2,3
E 16 St & 5 Ave,15-08-2023 10:00,2,5
E 16 St & 5 Ave,15-08-2023 10:10,1,1
E 16 St & 5 Ave,15-08-2023 10:20,2,1
E 16 St & 5 Ave,15-08-2023 10:30,2,2
E 16 St & 5 Ave,15-08-2023 10:40,2,2
E 16 St & 5 Ave,15-08-2023 10:50,2,2
E 16 St & 5 Ave,15-08-2023 11:00,2,2
E 16 St & 5 Ave,15-08-2023 11:10,2,2
E 16 St & 5 Ave,15-08-2023 11:20,1,2
E 16 St & 5 Ave,15-08-2023 11:30,2,2
E 16 St & 5 Ave,15-08-2023 11:40,2,2
E 16 St & 5 Ave,15-08-2023 11:50,2,1
E 16 St & 5 Ave,15-08-2023 12:00,3,1
E 16 St & 5 Ave,15-08-2023 12:10,3,3
E 16 St & 5 Ave,15-08-2023 12:20,3,2
E 16 St & 5 Ave,15-08-2023 12:30,3,1
E 16 St & 5 Ave,15-08-2023 12:40,3,2
E 16 St & 5 Ave,15-08-2023 12:50,3,3
E 16 St & 5 Ave,15-08-2023 13:00,3,2
E 16 St & 5 Ave,15-08-2023 13:10,3,2
E 16 St & 5 Ave,15-08-2023 13:20,3,2
E 16 St & 5 Ave,15-08-2023 13:30,3,2
E 16 St & 5 Ave,15-08-2023 13:40,3,3
E 16 St & 5 Ave,15-08-2023 13:50,3,2
E 16 St & 5 Ave,15-08-2023 14:00,3,3
E 16 St & 5 Ave,15-08-2023 14:10,3,3
E 16 St & 5 Ave,15-08-2023 14:20,3,2
E 16 St & 5 Ave,15-08-2023 14:30,3,2
E 16 St & 5 Ave,15-08-2023 14:40,3,1
E 16 St & 5 Ave,15-08-2023 14:50,5,4
E 16 St & 5 Ave,15-08-2023 15:00,3,2
E 16 St & 5 Ave,15-08-2023 15:10,3,2
E 16 St & 5 Ave,15-08-2023 15:20,3,3
E 16 St & 5 Ave,15-08-2023 15:30,3,2
E 16 St & 5 Ave,15-08-2023 15:40,3,2
E 16 St & 5 Ave,15-08-2023 15:50,3,3
E 16 St & 5 Ave,15-08-2023 16:00,4,2
E 16 St & 5 Ave,15-08-2023 16:10,4,6
E 16 St & 5 Ave,15-08-2023 16:20,4,3
E 16 St & 5 Ave,15-08-2023 16:30,4,4
E 16 St & 5 Ave,15-08-2023 16:40,4,3
E 16 St & 5 Ave,15-08-2023 16:50,4,2
E 16 St & 5 Ave,15-08-2023 17:00,4,4
E 16 St & 5 Ave,15-08-2023 17:10,4,7
E 16 St & 5 Ave,15-08-2023 17:20,4,4
E 16 St & 5 Ave,15-08-2023 17:30,4,4
E 16 St & 5 Ave,15-08-2023 17:40,4,5
E 16 St & 5 Ave,15-08-2023 17:50,4,4
E 16 St & 5 Ave,15-08-2023 18:00,5,7
E 16 St & 5 Ave,15-08-2023 18:10,5,3
E 16 St & 5 Ave,15-08-2023 18:20,5,5
E 16 St & 5 Ave,15-08-2023 18:30,5,8
E 16 St & 5 Ave,15-08-2023 18:40,6,5
E 16 St & 5 Ave,15-08-2023 18:50,4,2
E 16 St & 5 Ave,15-08-2023 19:00,7,4
E 16 St & 5 Ave,15-08-2023 19:10,2,3
E 16 St & 5 Ave,15-08-2023 19:20,2,1
E 16 St & 5 Ave,15-08-2023 19:30,1,2
E 16 St & 5 Ave,15-08-2023 19:40,3,4
E 16 St & 5 Ave,15-08-2023 19:50,5,3
E 16 St & 5 Ave,15-08-2023 20:00,4,2
E 16 St & 5 Ave,15-08-2023 20:10,3,2
E 16 St & 5 Ave,15-08-2023 20:20,2,1
E 16 St & 5 Ave,15-08-2023 20:30,3,0
E 16 St & 5 Ave,15-08-2023 20:40,3,1
E 16 St & 5 Ave,15-08-2023 20:50,1,0
E 16 St & 5 Ave,15-08-2023 21:00,0,1
E 16 St & 5 Ave,15-08-2023 21:10,2,3
E 16 St & 5 Ave,15-08-2023 21:20,0,0
E 16 St & 5 Ave,15-08-2023 21:30,1,1
E 16 St & 5 Ave,15-08-2023 21:40,3,1
E 16 St & 5 Ave,15-08-2023 21:50,1,1
E 16 St & 5 Ave,15-08-2023 22:00,1,1
E 16 St & 5 Ave,15-08-2023 22:10,1,0
E 16 St & 5 Ave,15-08-2023 22:20,0,1
E 16 St & 5 Ave,15-08-2023 22:30,0,1
E 16 St & 5 Ave,15-08-2023 22:40,1,3
E 16 St & 5 Ave,15-08-2023 22:50,0,0
E 16 St & 5 Ave,15-08-2023 23:00,0,0
E 16 St & 5 Ave,15-08-2023 23:10,0,1
E 16 St & 5 Ave,15-08-2023 23:20,2,0
E 16 St & 5 Ave,15-08-2023 23:30,1,1
E 16 St & 5 Ave,15-08-2023 23:40,1,0
E 16 St & 5 Ave,15-08-2023 23:50,1,0
E 16 St & 5 Ave,16-08-2023 00:00,1,0
E 16 St & 5 Ave,16-08-2023 00:10,0,2
E 16 St & 5 Ave,16-08-2023 00:20,1,0
E 16 St & 5 Ave,16-08-2023 00:30,2,0
E 16 St & 5 Ave,16-08-2023 00:40,0,1
E 16 St & 5 Ave,16-08-2023 00:50,0,0
E 16 St & 5 Ave,16-08-2023 01:00,1,0
E 16 St & 5 Ave,16-08-2023 01:10,0,0
E 16 St & 5 Ave,16-08-2023 01:20,0,1
E 16 St & 5 Ave,16-08-2023 01:30,1,0
E 16 St & 5 Ave,16-08-2023 01:40,0,0
E 16 St & 5 Ave,16-08-2023 01:50,0,0
E 16 St & 5 Ave,16-08-2023 02:00,0,0
E 16 St & 5 Ave,16-08-2023 02:10,0,0
E 16 St & 5 Ave,16-08-2023 02:20,0,0
E 16 St & 5 Ave,16-08-2023 02:30,0,0
E 16 St & 5 Ave,16-08-2023 02:40,0,0
E 16 St & 5 Ave,16-08-2023 02:50,0,0
E 16 St & 5 Ave,16-08-2023 03:00,0,0
E 16 St & 5 Ave,16-08-2023 03:10,0,0
E 16 St & 5 Ave,16-08-2023 03:20,0,0
E 16 St & 5 Ave,16-08-2023 03:30,0,0
E 16 St & 5 Ave,16-08-2023 03:40,0,0
E 16 St & 5 Ave,16-08-2023 03:50,0,0
E 16 St & 5 Ave,16-08-2023 04:00,0,0
E 16 St & 5 Ave,16-08-2023 04:10,0,0
E 16 St & 5 Ave,16-08-2023 04:20,0,0
E 16 St & 5 Ave,16-08-2023 04:30,0,0
E 16 St & 5 Ave,16-08-2023 04:40,0,0
E 16 St & 5 Ave,16-08-2023 04:50,0,0
