Date,Station,Rentals,Rentals Original,Returns,Returns Original,Rental predictions,Return predictions
2023-08-20 03:10:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 03:20:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 03:30:00,E 16 St & Irving Pl,0,2,0,0,,
2023-08-20 03:40:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 03:50:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 04:00:00,E 16 St & Irving Pl,0,0,0,1,,
2023-08-20 04:10:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 04:20:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 04:30:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 04:40:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 04:50:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 05:00:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 05:10:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 05:20:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 05:30:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 05:40:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 05:50:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 06:00:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 06:10:00,E 16 St & Irving Pl,0,0,1,1,,
2023-08-20 06:20:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 06:30:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 06:40:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 06:50:00,E 16 St & Irving Pl,1,1,0,0,,
2023-08-20 07:00:00,E 16 St & Irving Pl,1,1,0,0,,
2023-08-20 07:10:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 07:20:00,E 16 St & Irving Pl,1,1,1,1,,
2023-08-20 07:30:00,E 16 St & Irving Pl,1,1,1,1,,
2023-08-20 07:40:00,E 16 St & Irving Pl,1,1,2,2,,
2023-08-20 07:50:00,E 16 St & Irving Pl,1,1,1,1,,
2023-08-20 08:00:00,E 16 St & Irving Pl,1,0,1,0,,
2023-08-20 08:10:00,E 16 St & Irving Pl,2,2,1,1,,
2023-08-20 08:20:00,E 16 St & Irving Pl,1,1,2,0,,
2023-08-20 08:30:00,E 16 St & Irving Pl,2,0,2,0,,
2023-08-20 08:40:00,E 16 St & Irving Pl,2,0,2,0,,
2023-08-20 08:50:00,E 16 St & Irving Pl,2,0,3,1,,
2023-08-20 09:00:00,E 16 St & Irving Pl,1,1,3,3,,
2023-08-20 09:10:00,E 16 St & Irving Pl,0,0,2,2,,
2023-08-20 09:20:00,E 16 St & Irving Pl,0,0,3,3,,
2023-08-20 09:30:00,E 16 St & Irving Pl,2,2,3,3,,
2023-08-20 09:40:00,E 16 St & Irving Pl,1,1,3,3,,
2023-08-20 09:50:00,E 16 St & Irving Pl,0,0,2,2,,
2023-08-20 10:00:00,E 16 St & Irving Pl,1,1,2,2,,
2023-08-20 10:10:00,E 16 St & Irving Pl,0,0,2,2,,
2023-08-20 10:20:00,E 16 St & Irving Pl,2,2,2,2,,
2023-08-20 10:30:00,E 16 St & Irving Pl,1,1,2,2,,
2023-08-20 10:40:00,E 16 St & Irving Pl,1,1,2,2,,
2023-08-20 10:50:00,E 16 St & Irving Pl,1,1,2,2,,
2023-08-20 11:00:00,E 16 St & Irving Pl,1,1,2,2,,
2023-08-20 11:10:00,E 16 St & Irving Pl,2,2,2,2,,
2023-08-20 11:20:00,E 16 St & Irving Pl,2,2,2,2,,
2023-08-20 11:30:00,E 16 St & Irving Pl,1,1,2,2,,
2023-08-20 11:40:00,E 16 St & Irving Pl,2,2,2,2,,
2023-08-20 11:50:00,E 16 St & Irving Pl,0,0,3,3,,
2023-08-20 12:00:00,E 16 St & Irving Pl,0,0,2,2,,
2023-08-20 12:10:00,E 16 St & Irving Pl,3,3,2,2,,
2023-08-20 12:20:00,E 16 St & Irving Pl,0,0,2,2,,
2023-08-20 12:30:00,E 16 St & Irving Pl,0,0,2,2,,
2023-08-20 12:40:00,E 16 St & Irving Pl,2,2,2,2,,
2023-08-20 12:50:00,E 16 St & Irving Pl,0,0,2,2,,
2023-08-20 13:00:00,E 16 St & Irving Pl,1,1,2,2,,
2023-08-20 13:10:00,E 16 St & Irving Pl,2,2,2,2,,
2023-08-20 13:20:00,E 16 St & Irving Pl,1,1,1,1,,
2023-08-20 13:30:00,E 16 St & Irving Pl,1,1,1,1,,
2023-08-20 13:40:00,E 16 St & Irving Pl,1,1,1,1,,
2023-08-20 13:50:00,E 16 St & Irving Pl,2,2,1,1,,
2023-08-20 14:00:00,E 16 St & Irving Pl,2,6,0,0,,
2023-08-20 14:10:00,E 16 St & Irving Pl,2,2,0,0,,
2023-08-20 14:20:00,E 16 St & Irving Pl,0,0,1,6,,
2023-08-20 14:30:00,E 16 St & Irving Pl,1,1,3,3,,
2023-08-20 14:40:00,E 16 St & Irving Pl,2,2,2,2,,
2023-08-20 14:50:00,E 16 St & Irving Pl,0,0,1,1,,
2023-08-20 15:00:00,E 16 St & Irving Pl,1,1,0,0,,
2023-08-20 15:10:00,E 16 St & Irving Pl,0,0,1,1,,
2023-08-20 15:20:00,E 16 St & Irving Pl,2,2,2,2,,
2023-08-20 15:30:00,E 16 St & Irving Pl,1,1,1,1,,
2023-08-20 15:40:00,E 16 St & Irving Pl,2,2,1,1,,
2023-08-20 15:50:00,E 16 St & Irving Pl,2,2,3,3,,
2023-08-20 16:00:00,E 16 St & Irving Pl,2,2,1,1,,
2023-08-20 16:10:00,E 16 St & Irving Pl,5,5,1,1,,
2023-08-20 16:20:00,E 16 St & Irving Pl,0,0,3,3,,
2023-08-20 16:30:00,E 16 St & Irving Pl,2,2,0,0,,
2023-08-20 16:40:00,E 16 St & Irving Pl,2,2,2,5,,
2023-08-20 16:50:00,E 16 St & Irving Pl,1,1,2,2,,
2023-08-20 17:00:00,E 16 St & Irving Pl,1,1,1,1,,
2023-08-20 17:10:00,E 16 St & Irving Pl,3,0,3,3,,
2023-08-20 17:20:00,E 16 St & Irving Pl,5,5,1,1,,
2023-08-20 17:30:00,E 16 St & Irving Pl,1,1,2,2,,
2023-08-20 17:40:00,E 16 St & Irving Pl,2,2,1,1,,
2023-08-20 17:50:00,E 16 St & Irving Pl,2,2,1,1,,
2023-08-20 18:00:00,E 16 St & Irving Pl,2,0,1,1,,
2023-08-20 18:10:00,E 16 St & Irving Pl,4,0,5,5,,
2023-08-20 18:20:00,E 16 St & Irving Pl,5,5,2,2,,
2023-08-20 18:30:00,E 16 St & Irving Pl,0,0,1,1,,
2023-08-20 18:40:00,E 16 St & Irving Pl,1,1,2,2,,
2023-08-20 18:50:00,E 16 St & Irving Pl,2,2,0,0,,
2023-08-20 19:00:00,E 16 St & Irving Pl,1,1,2,2,,
2023-08-20 19:10:00,E 16 St & Irving Pl,2,2,1,1,,
2023-08-20 19:20:00,E 16 St & Irving Pl,0,0,3,3,,
2023-08-20 19:30:00,E 16 St & Irving Pl,1,1,1,1,,
2023-08-20 19:40:00,E 16 St & Irving Pl,2,2,0,0,,
2023-08-20 19:50:00,E 16 St & Irving Pl,1,1,2,2,,
2023-08-20 20:00:00,E 16 St & Irving Pl,1,1,1,1,,
2023-08-20 20:10:00,E 16 St & Irving Pl,1,0,2,2,,
2023-08-20 20:20:00,E 16 St & Irving Pl,1,2,1,1,,
2023-08-20 20:30:00,E 16 St & Irving Pl,2,0,1,1,,
2023-08-20 20:40:00,E 16 St & Irving Pl,1,0,1,1,,
2023-08-20 20:50:00,E 16 St & Irving Pl,1,0,1,1,,
2023-08-20 21:00:00,E 16 St & Irving Pl,0,0,1,1,,
2023-08-20 21:10:00,E 16 St & Irving Pl,2,2,0,0,,
2023-08-20 21:20:00,E 16 St & Irving Pl,2,2,2,2,,
2023-08-20 21:30:00,E 16 St & Irving Pl,1,1,0,0,,
2023-08-20 21:40:00,E 16 St & Irving Pl,1,1,1,1,,
2023-08-20 21:50:00,E 16 St & Irving Pl,0,0,3,3,,
2023-08-20 22:00:00,E 16 St & Irving Pl,3,3,1,1,,
2023-08-20 22:10:00,E 16 St & Irving Pl,1,1,1,1,,
2023-08-20 22:20:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 22:30:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 22:40:00,E 16 St & Irving Pl,2,2,1,1,,
2023-08-20 22:50:00,E 16 St & Irving Pl,0,0,1,1,,
2023-08-20 23:00:00,E 16 St & Irving Pl,1,1,0,0,,
2023-08-20 23:10:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 23:20:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 23:30:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 23:40:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-20 23:50:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-21 00:00:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-21 00:10:00,E 16 St & Irving Pl,0,2,0,3,,
2023-08-21 00:20:00,E 16 St & Irving Pl,0,0,1,1,,
2023-08-21 00:30:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-21 00:40:00,E 16 St & Irving Pl,1,1,0,0,,
2023-08-21 00:50:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-21 01:00:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-21 01:10:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-21 01:20:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-21 01:30:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-21 01:40:00,E 16 St & Irving Pl,0,0,0,0,,
2023-08-21 01:50:00,E 16 St & Irving Pl,0,0,0,0,0.24,0.0
2023-08-21 02:00:00,E 16 St & Irving Pl,0,0,0,0,0.23,0.0
2023-08-21 02:10:00,E 16 St & Irving Pl,0,0,0,0,0.22,0.0
2023-08-21 02:20:00,E 16 St & Irving Pl,0,0,0,0,0.22,0.0
2023-08-21 02:30:00,E 16 St & Irving Pl,0,0,0,0,0.22,0.0
2023-08-21 02:40:00,E 16 St & Irving Pl,0,0,0,0,0.22,0.0
2023-08-21 02:50:00,E 16 St & Irving Pl,0,0,0,0,0.22,0.0
2023-08-21 03:00:00,E 16 St & Irving Pl,0,0,0,0,0.21,0.0
2023-08-21 03:10:00,E 16 St & Irving Pl,0,0,0,0,0.21,0.0
2023-08-21 03:20:00,E 16 St & Irving Pl,0,0,0,0,0.21,0.0
2023-08-21 03:30:00,E 16 St & Irving Pl,0,0,0,0,0.21,0.0
2023-08-21 03:40:00,E 16 St & Irving Pl,0,0,0,0,0.21,0.0
2023-08-21 03:50:00,E 16 St & Irving Pl,0,0,0,0,0.21,0.0
2023-08-21 04:00:00,E 16 St & Irving Pl,0,0,0,0,0.21,0.0
2023-08-21 04:10:00,E 16 St & Irving Pl,0,0,0,0,0.21,0.0
2023-08-21 04:20:00,E 16 St & Irving Pl,0,0,0,0,0.21,0.0
2023-08-21 04:30:00,E 16 St & Irving Pl,0,0,0,0,0.21,0.0
2023-08-21 04:40:00,E 16 St & Irving Pl,0,0,0,0,0.21,0.0
2023-08-21 04:50:00,E 16 St & Irving Pl,0,0,0,0,0.21,0.0
2023-08-21 05:00:00,E 16 St & Irving Pl,0,0,0,0,0.21,0.0
2023-08-21 05:10:00,E 16 St & Irving Pl,0,0,0,0,0.21,0.0
2023-08-21 05:20:00,E 16 St & Irving Pl,0,0,0,0,0.22,0.0
2023-08-21 05:30:00,E 16 St & Irving Pl,0,0,0,0,0.22,0.0
2023-08-21 05:40:00,E 16 St & Irving Pl,1,1,0,0,0.22,0.0
2023-08-21 05:50:00,E 16 St & Irving Pl,0,0,0,0,0.22,0.0
2023-08-21 06:00:00,E 16 St & Irving Pl,0,0,0,0,0.23,0.01
2023-08-21 06:10:00,E 16 St & Irving Pl,2,2,0,0,0.24,0.03
2023-08-21 06:20:00,E 16 St & Irving Pl,0,0,0,0,0.25,0.05
2023-08-21 06:30:00,E 16 St & Irving Pl,0,0,1,1,0.25,0.08
2023-08-21 06:40:00,E 16 St & Irving Pl,0,0,2,2,0.26,0.11
2023-08-21 06:50:00,E 16 St & Irving Pl,2,2,1,1,0.27,0.15
2023-08-21 07:00:00,E 16 St & Irving Pl,0,0,0,0,0.29,0.21
2023-08-21 07:10:00,E 16 St & Irving Pl,1,1,1,5,0.32,0.29
2023-08-21 07:20:00,E 16 St & Irving Pl,1,1,2,2,0.35,0.4
2023-08-21 07:30:00,E 16 St & Irving Pl,2,2,1,1,0.39,0.55
2023-08-21 07:40:00,E 16 St & Irving Pl,3,3,0,0,0.41,0.72
2023-08-21 07:50:00,E 16 St & Irving Pl,1,1,3,3,0.44,0.92
2023-08-21 08:00:00,E 16 St & Irving Pl,0,0,0,0,0.51,1.2
2023-08-21 08:10:00,E 16 St & Irving Pl,4,4,1,1,0.61,1.53
2023-08-21 08:20:00,E 16 St & Irving Pl,0,0,3,3,0.71,1.85
2023-08-21 08:30:00,E 16 St & Irving Pl,1,1,1,1,0.82,2.15
2023-08-21 08:40:00,E 16 St & Irving Pl,3,3,3,3,0.92,2.4
2023-08-21 08:50:00,E 16 St & Irving Pl,0,0,1,1,1.03,2.62
2023-08-21 09:00:00,E 16 St & Irving Pl,0,0,3,3,1.19,2.82
2023-08-21 09:10:00,E 16 St & Irving Pl,1,1,1,1,1.37,2.98
2023-08-21 09:20:00,E 16 St & Irving Pl,1,1,2,2,1.52,3.09
2023-08-21 09:30:00,E 16 St & Irving Pl,0,0,2,2,1.62,3.13
2023-08-21 09:40:00,E 16 St & Irving Pl,0,0,1,1,1.65,3.1
2023-08-21 09:50:00,E 16 St & Irving Pl,3,3,5,5,1.64,2.99
2023-08-21 10:00:00,E 16 St & Irving Pl,2,2,0,0,1.63,2.77
2023-08-21 10:10:00,E 16 St & Irving Pl,2,2,1,1,1.62,2.45
2023-08-21 10:20:00,E 16 St & Irving Pl,1,1,2,2,1.62,2.13
2023-08-21 10:30:00,E 16 St & Irving Pl,2,2,3,3,1.63,1.93
2023-08-21 10:40:00,E 16 St & Irving Pl,2,2,3,3,1.65,1.85
2023-08-21 10:50:00,E 16 St & Irving Pl,0,0,0,0,1.67,1.83
2023-08-21 11:00:00,E 16 St & Irving Pl,0,0,1,1,1.69,1.82
2023-08-21 11:10:00,E 16 St & Irving Pl,1,1,3,3,1.7,1.83
2023-08-21 11:20:00,E 16 St & Irving Pl,1,1,3,3,1.7,1.85
2023-08-21 11:30:00,E 16 St & Irving Pl,2,2,1,1,1.7,1.89
2023-08-21 11:40:00,E 16 St & Irving Pl,5,5,2,2,1.68,1.94
2023-08-21 11:50:00,E 16 St & Irving Pl,2,6,2,2,1.67,2.0
2023-08-21 12:00:00,E 16 St & Irving Pl,0,0,1,1,1.65,2.06
2023-08-21 12:10:00,E 16 St & Irving Pl,3,3,2,2,1.64,2.11
2023-08-21 12:20:00,E 16 St & Irving Pl,1,8,1,1,1.63,2.14
2023-08-21 12:30:00,E 16 St & Irving Pl,0,0,2,11,1.61,2.14
2023-08-21 12:40:00,E 16 St & Irving Pl,1,1,2,9,1.6,2.11
2023-08-21 12:50:00,E 16 St & Irving Pl,2,2,4,4,1.59,2.06
2023-08-21 13:00:00,E 16 St & Irving Pl,1,1,2,2,1.58,1.99
2023-08-21 13:10:00,E 16 St & Irving Pl,2,2,2,0,1.57,1.92
2023-08-21 13:20:00,E 16 St & Irving Pl,0,0,1,1,1.57,1.85
2023-08-21 13:30:00,E 16 St & Irving Pl,0,0,1,0,1.56,1.77
2023-08-21 13:40:00,E 16 St & Irving Pl,3,3,2,2,1.56,1.7
2023-08-21 13:50:00,E 16 St & Irving Pl,2,2,1,0,1.55,1.64
2023-08-21 14:00:00,E 16 St & Irving Pl,4,4,1,1,1.55,1.56
2023-08-21 14:10:00,E 16 St & Irving Pl,1,1,0,0,1.56,1.5
